tahun,provinsi,nama_kota,kecamatan,kelurahan,bulan,jumlah
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,01,31
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CEGER,01,10
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,02,4
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,02,7
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,02,1
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,02,1
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,02,15
2020,DKI Jakarta,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,02,3
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,GAMBIR,02,4
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,CIDENG,02,19
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,02,14
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,02,9
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,02,6
2020,DKI Jakarta,JAKARTA PUSAT,GAMBIR,DURI PULO,02,18
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,02,12
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,02,15
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,KARTINI,02,9
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,02,10
2020,DKI Jakarta,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,02,19
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,02,19
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,02,25
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,02,21
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SERDANG,02,26
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,02,12
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,02,31
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,02,14
2020,DKI Jakarta,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,02,21
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,SENEN,02,9
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KENARI,02,8
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,PASEBAN,02,15
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KRAMAT,02,18
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,KWITANG,02,12
2020,DKI Jakarta,JAKARTA PUSAT,SENEN,BUNGUR,02,9
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,02,22
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,02,25
2020,DKI Jakarta,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,02,19
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,MENTENG,02,13
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,PEGANGSAAN,02,12
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,CIKINI,02,6
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,GONDANGDIA,02,4
2020,DKI Jakarta,JAKARTA PUSAT,MENTENG,KEBON SIRIH,02,11
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,GELORA,02,3
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,02,15
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,02,26
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,02,28
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,02,23
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,02,13
2020,DKI Jakarta,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,02,14
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,02,27
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,02,26
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,GALUR,02,16
2020,DKI Jakarta,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,02,28
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,02,44
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,02,5
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,02,20
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,02,43
2020,DKI Jakarta,JAKARTA UTARA,PENJARINGAN,PLUIT,02,23
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,02,34
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,02,38
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,02,29
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,02,28
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,02,45
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,02,34
2020,DKI Jakarta,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,02,31
2020,DKI Jakarta,JAKARTA UTARA,KOJA,KOJA,02,19
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU UTARA,02,54
2020,DKI Jakarta,JAKARTA UTARA,KOJA,LAGOA,02,42
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,02,36
2020,DKI Jakarta,JAKARTA UTARA,KOJA,TUGU SELATAN,02,26
2020,DKI Jakarta,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,02,35
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,CILINCING,02,31
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SUKAPURA,02,21
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,MARUNDA,02,21
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,KALI BARU,02,56
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER TIMUR,02,28
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,ROROTAN,02,21
2020,DKI Jakarta,JAKARTA UTARA,CILINCING,SEMPER BARAT,02,49
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,02,25
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,02,60
2020,DKI Jakarta,JAKARTA UTARA,PADEMANGAN,ANCOL,02,19
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,02,21
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,02,17
2020,DKI Jakarta,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,02,25
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,02,36
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,02,26
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,02,40
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,02,19
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,KAPUK,02,72
2020,DKI Jakarta,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,02,42
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,02,10
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,02,12
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,02,18
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,02,19
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,02,29
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,02,31
2020,DKI Jakarta,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,02,14
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,02,16
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KRUKUT,02,9
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MAPHAR,02,16
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,TANGKI,02,14
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,02,6
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,02,9
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,GLODOK,02,7
2020,DKI Jakarta,JAKARTA BARAT,TAMAN SARI,PINANGSIA,02,8
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TAMBORA,02,11
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KALI ANYAR,02,15
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI UTARA,02,10
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,TANAH SEREAL,02,17
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,KERENDANG,02,8
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,02,16
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ANGKE,02,18
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,02,16
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,PEKOJAN,02,17
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,ROA MALAKA,02,3
2020,DKI Jakarta,JAKARTA BARAT,TAMBORA,DURI SELATAN,02,10
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,02,28
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,02,25
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,02,32
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,02,15
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,DURI KEPA,02,32
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,02,27
2020,DKI Jakarta,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,02,19
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KALIDERES,02,28
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,SEMANAN,02,34
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,TEGAL ALUR,02,46
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,KAMAL,02,35
2020,DKI Jakarta,JAKARTA BARAT,KALI DERES,PEGADUNGAN,02,37
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,PALMERAH,02,31
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,SLIPI,02,17
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,02,23
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,JATI PULO,02,26
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KEMANGGISAN,02,15
2020,DKI Jakarta,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,02,14
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,02,35
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,02,24
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,02,16
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,SRENGSENG,02,11
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,JOGLO,02,17
2020,DKI Jakarta,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,02,15
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET TIMUR,02,13
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,TEBET BARAT,02,13
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MENTENG DALAM,02,18
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,KEBON BARU,02,34
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,BUKIT DURI,02,31
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,02,18
2020,DKI Jakarta,JAKARTA SELATAN,TEBET,MANGGARAI,02,22
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,02,2
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,02,0
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,02,13
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KARET,02,5
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,02,13
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,02,19
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,GUNTUR,02,2
2020,DKI Jakarta,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,02,3
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,02,14
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,02,13
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,02,20
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,02,24
2020,DKI Jakarta,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,02,5
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,02,18
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,02,32
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,02,12
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,02,13
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,02,31
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,02,24
2020,DKI Jakarta,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,02,25
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,02,27
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,02,25
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,02,24
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,02,26
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,02,32
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,02,26
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,02,30
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,02,16
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,PONDOK LABU,02,28
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,02,6
2020,DKI Jakarta,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,02,13
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,02,2
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,02,5
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,02,7
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,02,0
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,02,5
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,02,1
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PULO,02,3
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,02,5
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,02,29
2020,DKI Jakarta,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,02,15
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PANCORAN,02,9
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,KALIBATA,02,27
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,RAWA JATI,02,21
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,DUREN TIGA,02,11
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,PENGADEGAN,02,21
2020,DKI Jakarta,JAKARTA SELATAN,PANCORAN,CIKOKO,02,16
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,02,42
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,02,34
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,02,23
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,02,36
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,02,24
2020,DKI Jakarta,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,02,25
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,02,19
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,02,39
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,02,42
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,02,15
2020,DKI Jakarta,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,02,22
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,02,25
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,02,16
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,02,17
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,02,15
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,02,15
2020,DKI Jakarta,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,02,28
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,02,29
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,02,37
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,CIPINANG,02,33
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,02,11
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,02,31
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,02,30
2020,DKI Jakarta,JAKARTA TIMUR,PULO GADUNG,JATI,02,28
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,02,22
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,02,31
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,BALI MESTER,02,14
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,02,15
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,02,21
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,02,41
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,02,44
2020,DKI Jakarta,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,02,33
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,02,23
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,02,18
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,DUKUH,02,22
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,02,24
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,02,14
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,02,22
2020,DKI Jakarta,JAKARTA TIMUR,KRAMAT JATI,CAWANG,02,30
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,GEDONG,02,25
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,BARU,02,12
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,02,41
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,KALISARI,02,29
2020,DKI Jakarta,JAKARTA TIMUR,PASAR REBO,PEKAYON,02,23
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,JATINEGARA,02,53
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,RAWA TERATE,02,19
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,02,48
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,02,28
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,PULO GEBANG,02,58
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,02,22
2020,DKI Jakarta,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,02,25
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,02,42
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,02,28
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,KLENDER,02,46
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,02,43
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,02,24
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,02,24
2020,DKI Jakarta,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,02,13
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,MAKASAR,02,29
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,PINANG RANTI,02,24
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,KEBON PALA,02,28
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,02,11
2020,DKI Jakarta,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,02,27
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIRACAS,02,47
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,CIBUBUR,02,35
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,02,26
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,SUSUKAN,02,21
2020,DKI Jakarta,JAKARTA TIMUR,CIRACAS,RAMBUTAN,02,19
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,02,15
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,02,17
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,02,12
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,MUNJUL,02,12
2020,DKI Jakarta,JAKARTA TIMUR,CIPAYUNG,SETU,02,8
